02	FAI3996975	99902	12/29/2020	E1	01	4	4.55	0	itzagz	12/29/2020	07:02:27	4.55	02	 	0		0	0	06:51:37	12/29/2020	12/29/2020	00592062 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996976	99902	12/29/2020	E1	01	4	3.90	0	itzagz	12/29/2020	07:03:22	3.90	02	 	20.00		0	0	07:02:48	12/29/2020	12/29/2020	00592063 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996977	99902	12/29/2020	E1	01	4	2.80	0	itzagz	12/29/2020	07:04:20	2.80	02	 	0		0	0	07:03:27	12/29/2020	12/29/2020	00592064 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996978	99902	12/29/2020	E1	01	4	3.05	0	itzagz	12/29/2020	07:04:52	3.05	02	 	0		0	0	07:04:24	12/29/2020	12/29/2020	00592065 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996979	99902	12/29/2020	E1	01	4	4.00	0	itzagz	12/29/2020	07:05:26	4.00	02	 	0		0	0	07:04:57	12/29/2020	12/29/2020	00592066 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996980	99902	12/29/2020	E1	01	4	3.00	0	itzagz	12/29/2020	07:05:47	3.00	02	 	0		0	0	07:05:31	12/29/2020	12/29/2020	00592067 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996981	99902	12/29/2020	E1	01	4	5.85	0	itzagz	12/29/2020	07:07:04	5.85	02	 	0		0	0	07:06:21	12/29/2020	12/29/2020	00592068 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996982	99902	12/29/2020	E1	01	4	5.15	0	fbonilla	12/29/2020	07:07:35	5.15	02	 	0		0	0	07:07:19	12/29/2020	12/29/2020	00592069 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996983	99902	12/29/2020	C6	01	4	1.90	0	fbonilla	12/29/2020	07:08:04	1.90	02	 	0		0	0	07:06:41	12/29/2020	12/29/2020	00592070 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996984	99902	12/29/2020	E1	01	4	3.00	0	fbonilla	12/29/2020	07:08:46	3.00	02	 	0		0	0	07:07:39	12/29/2020	12/29/2020	00592071 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996985	99902	12/29/2020	E1	01	4	4.50	0	1-vendedor	12/29/2020	07:10:19	4.50	02	 	0		0	0	07:10:01	12/29/2020	12/29/2020	00592072 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996986	99902	12/29/2020	15	01	4	5.80	0	1-vendedor	12/29/2020	07:11:14	5.80	02	 	0		0	0	07:09:38	12/29/2020	12/29/2020	00592073 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996987	99902	12/29/2020	E1	01	4	2.75	0	1-vendedor	12/29/2020	07:11:38	2.75	02	 	0		0	0	07:10:24	12/29/2020	12/29/2020	00592074 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996988	99902	12/29/2020	15	01	4	6.05	0	1-vendedor	12/29/2020	07:14:47	6.05	02	 	0		0	0	07:11:15	12/29/2020	12/29/2020	00592075 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996989	99902	12/29/2020	E1	01	4	6.80	0	1-vendedor	12/29/2020	07:15:55	6.80	02	 	0		0	0	07:11:43	12/29/2020	12/29/2020	00592076 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996990	99902	12/29/2020	15	01	4	2.00	0	1-vendedor	12/29/2020	07:17:32	2.00	02	 	0		0	0	07:14:48	12/29/2020	12/29/2020	00592077 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996991	99902	12/29/2020	E1	01	4	1.65	0	1-vendedor	12/29/2020	07:18:36	1.65	02	 	0		0	0	07:16:02	12/29/2020	12/29/2020	00592078 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996992	99902	12/29/2020	15	01	4	7.80	0	1-vendedor	12/29/2020	07:19:08	7.80	02	 	0		0	0	07:17:33	12/29/2020	12/29/2020	00592079 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996993	99902	12/29/2020	15	01	4	1.50	0	1-vendedor	12/29/2020	07:19:54	1.50	02	 	0		0	0	07:19:09	12/29/2020	12/29/2020	00592080 N/STBSR110060759	0				FA	0	0	0	0	0						
02	FAI3996994	99902	12/29/2020	E1	01	4	1.65	0	1-vendedor	12/29/2020	07:19:59	1.65	02	 	0		0	0	07:18:45	12/29/2020	12/29/2020	00592081 N/STBSR110060759	0				FA	0	0	0	0	0						
